"","state","county","DemRepRatio"
"1","new york","suffolk",2.22195228369307
"56","new york","nassau",-1.2753001769182
"71","new jersey","union",-0.868195353782056
"202","connecticut","hartford",1.07729444757287
"1030","new jersey","somerset",-0.283216673516952
"1107","massachusetts","hampden",0.761956428735809
"1320","connecticut","new haven",0.746769577130642
"1321","connecticut","fairfield",0.820864406789408
"1422","michigan","livingston",-1.88413901966591
"1434","michigan","wayne",-0.858129880537147
"1613","michigan","jackson",-1.07612394424721
"1720","new york","richmond",0.996254952994177
"2450","new jersey","mercer",-1.58842300208505
"3196","new jersey","sussex",0.57060227884422
"4087","new jersey","essex",1.1134726830907
"4262","michigan","calhoun",-1.1019336409595
"5056","michigan","monroe",-0.720011788121404
"5772","new jersey","middlesex",1.53699281836135
"6250","new york","orange",0.98964239424159
"6587","ohio","lucas",0.728875471149818
"8656","massachusetts","middlesex",1.53699281836135
"9845","connecticut","middlesex",1.53699281836135
"10098","ohio","cuyahoga",1.27883365143902
"11208","illinois","cook",1.7946227838297
"11727","pennsylvania","lancaster",0.0434678282448757
"13613","connecticut","litchfield",0.0281994818188028
"13653","connecticut","windham",0.0528276849327417
"15749",NA,"washington",-0.881088978059866
"15907","indiana","allen",-1.1634025395785
"17381","ohio","franklin",0.726582514641166
"17844","michigan","kent",0.230582950578329
"22896",NA,"kent",0.230582950578329
"24691",NA,"king",1.90194169496686
"29128","massachusetts","essex",1.1134726830907
"29361","massachusetts","worcester",0.687057058765531
"29633","massachusetts","franklin",0.726582514641166
"29694","massachusetts","bristol",0.577309418355353
"29797",NA,"rockingham",-0.963390003105175
"30270","massachusetts","norfolk",1.36212132625591
"30461","new york","putnam",-1.27907171146892
"30561","new york","albany",0.282008709364262
"31883","massachusetts","plymouth",0.751190731175137
"32469","connecticut","tolland",0.562433051238091
"33022",NA,"bristol",0.577309418355353
"33103",NA,"hillsborough",0.409961958518201
"35230","massachusetts","hampshire",1.7039691041499
"35470",NA,"york",-0.0224262531821758
"35731","new york","greene",-0.747677127061704
"37422","massachusetts","berkshire",1.71185639079761
"45682","new york","washington",-0.881088978059866
"50692","massachusetts","suffolk",2.22195228369307
"50835",NA,"sullivan",-1.4745245903723
"57322","ohio","ashland",-0.895685984208272
"65279","virginia","fairfax",1.53946388231263
"67939","new york","columbia",-0.618049200217662
"72219","tennessee","shelby",0.472382717329428
"72274","missouri","jackson",-1.07612394424721
"72296","indiana","marion",-0.857213721596221
"72329","florida","seminole",0.214616571532135
"72378","florida","hillsborough",0.409961958518201
"72595","tennessee","davidson",0.658666601659913
"72749","texas","williamson",-0.71922698237222
"73106","oklahoma","oklahoma",0.153810136089827
"74195","ohio","sandusky",-0.69761890458566
"75046","tennessee","washington",-0.881088978059866
"75061","georgia","hall",-1.19408873200251
"75068",NA,"harrison",-1.48912293567288
"75073","georgia","forsyth",0.0454470025339419
"75078","kentucky","montgomery",1.20989927974349
"75090","pennsylvania","bradford",-1.48713050781446
"75107",NA,"brown",-0.267687872472843
"75123","california","orange",0.98964239424159
"75129","tennessee","sullivan",-1.4745245903723
"75132","new york","monroe",-0.720011788121404
"75137",NA,"lincoln",-1.23757204275409
"75163","north carolina","edgecombe",1.04901318216147
"75181","kentucky","perry",-1.01433081086854
"75186","wisconsin","marathon",-0.387527594474039
"75188","tennessee","decatur",-0.813310960575248
"75194","georgia","clayton",2.44909168996832
"75208","texas","harris",-1.22357833711305
"75223","tennessee","knox",-0.373424075780633
"75227",NA,"clark",0.085060458243289
"75238","utah","davis",-0.946705820303873
"75240","utah","utah",-1.39362604974128
"75289","north carolina","cabarrus",-0.112419765026269
"75302","michigan","marquette",-0.68315231120283
"75323","alabama","covington",-1.97279697561215
"75334","texas","kendall",0.37551896013712
"75351",NA,"bernalillo",0.98077282793087
"75353","texas","cameron",-2.45316060563239
"75370","georgia","coweta",-0.946990171309093
"75384","north carolina","alamance",-0.0784000132974157
"75391","tennessee","blount",-1.56376208035218
"75405","florida","orange",0.98964239424159
"75416","north carolina","wake",1.04167101810625
"75418","wisconsin","milwaukee",1.46836252769831
"75423","florida","palm beach",0.596433354315738
"75434","florida","duval",0.312347288058672
"75439",NA,"clallam",0.299959166495495
"75457","georgia","glynn",-0.550018302131762
"75464","virginia","henrico",1.12174144549294
"75499","florida","volusia",-0.257883129424392
"75513","oklahoma","tulsa",-0.315023189402353
"75526","virginia","chesterfield",0.404834001485487
"75534",NA,"silver bow",0.650916976802387
"75535","georgia","rockdale",1.49031681968678
"75539","ohio","licking",-0.711495551095622
"75544","florida","miami-dade",0.423573461775715
"75546",NA,"mason",-0.113892555979809
"75577","missouri","st charles",-0.758807282401834
"75593","north carolina","mecklenburg",1.27138690483605
"75594",NA,"pierce",0.458554997087625
"75603","florida","broward",1.13600772971814
"75615","florida","escambia",-0.354949929052384
"75629","wisconsin","kenosha",0.0898062031768783
"75630",NA,"spokane",0.0482404303164334
"75658","ohio","summit",0.526229713257748
"75686","illinois","henry",0.0988498969162835
"75693","missouri","clay",-1.11517290881786
"75701",NA,"canyon",-1.10134009892399
"75707","alabama","elmore",-1.34049507409034
"75725","alabama","baldwin",-1.27840197605224
"75730",NA,"de soto",-0.60119969034859
"75753","missouri","lincoln",-1.23757204275409
"75755","ohio","butler",-0.564425812459603
"75781","georgia","gwinnett",0.77329772400275
"75787","kentucky","fayette",-0.623540571695707
"75793","ohio","hamilton",0.438582753272596
"75817","maryland","baltimore",1.06545766446564
"75849",NA,"douglas",0.465612925576246
"75857","louisiana","east baton rouge",0.610464254886192
"75861","tennessee","sumner",-1.0482148033405
"75868","indiana","grant",-0.791658277253109
"75889","louisiana","jefferson",0.103649591249481
"75893","illinois","vermilion",-1.29638200992936
"75897","north carolina","pitt",0.493012708583347
"75910","georgia","cobb",0.649791606866274
"75951",NA,"lake",0.268585057890696
"75955",NA,"nez perce",-0.899082860774368
"75964","florida","marion",-0.857213721596221
"75972","minnesota","clay",-1.11517290881786
"76036","north carolina","caldwell",-1.49199285820987
"76069","wisconsin","outagamie",-0.128487769556023
"76091","illinois","kane",0.620502397719121
"76151","virginia","prince william",1.05838320475447
"76159",NA,"cass",0.0358760302277515
"76162","illinois","christian",-1.24418122255053
"76205","illinois","monroe",-0.720011788121404
"76220","illinois","will",0.45843982210055
"76231","georgia","whitfield",-1.11029849153067
"76253",NA,"pope",-1.45934877311477
"76266","north carolina","nash",0.19771957955728
"76293","massachusetts","barnstable",0.976182064698298
"76321","tennessee","putnam",-1.27907171146892
"76330","oklahoma","pottawatomie",-1.29640002639395
"76341","georgia","richmond",0.996254952994177
"76350","texas","jones",-0.765674845434894
"76361","tennessee","cheatham",-1.22091054179518
"76363","maryland","carroll",-0.927181726879771
"76364","florida","polk",-0.430259674255414
"76379","wisconsin","la crosse",0.624940507807141
"76382","louisiana","concordia",-0.667587579924203
"76383","illinois","lake",0.268585057890696
"76399","illinois","mclean",0.206663566144072
"76405","ohio","huron",-1.13210046243609
"76409","florida","pasco",-0.44921770817488
"76431","georgia","fulton",1.4732639747266
"76440","north carolina","chatham",0.728738937636539
"76445","tennessee","wilson",-0.56063998864942
"76448","florida","pinellas",0.197478780676275
"76455","louisiana","grant",-0.791658277253109
"76456",NA,"yellowstone",-0.587988272308432
"76460","indiana","lake",0.268585057890696
"76470","georgia","dougherty",1.46251940817818
"76473","maryland","montgomery",1.20989927974349
"76521",NA,"pike",-1.35609023822898
"76530","louisiana","vernon",-0.965342659741347
"76550","illinois","rock island",0.58126434765846
"76570","tennessee","hamilton",0.438582753272596
"76621","ohio","warren",-0.733567767749152
"76622","illinois","st clair",-0.13087849045312
"76628","south carolina","york",-0.0224262531821758
"76648","new york","warren",-0.733567767749152
"76692",NA,"snohomish",0.863752643595496
"76698","georgia","bulloch",-0.570296637690602
"76705","illinois","mercer",-1.58842300208505
"76717","minnesota","pope",-1.45934877311477
"76722","georgia","laurens",-0.707295030302863
"76724",NA,"ellis",-2.41235405667301
"76748","indiana","floyd",-1.08377496559653
"76755","ohio","lorain",0.112064086581022
"76764","indiana","hamilton",0.438582753272596
"76786","ohio","brown",-0.267687872472843
"76840","north carolina","lee",-0.468340895123922
"76889",NA,"johnson",-1.60381282454543
"76905",NA,"lamar",-1.5563522980076
"76921","colorado","douglas",0.465612925576246
"76936","tennessee","bradley",-1.52828921219728
"76944","illinois","piatt",-0.77133004180882
"76955","new york","erie",-0.180969222536426
"76961","indiana","clark",0.085060458243289
"76997","iowa","dallas",1.13841909243726
"76998","utah","salt lake",0.56961853335373
"77005","wisconsin","marinette",-0.914463201623874
"77007","new jersey","warren",-0.733567767749152
"77016","north carolina","moore",-0.756145091285
"77036","ohio","portage",-0.0487597164467237
"77037","north carolina","iredell",-0.845416366164772
"77052","alabama","montgomery",1.20989927974349
"77073","north carolina","new hanover",0.258817473784636
"77095","wisconsin","dodge",-0.866822330440136
"77116","missouri","marion",-0.857213721596221
"77117","iowa","scott",-2.05455070544124
"77170","texas","dallas",1.13841909243726
"77203","ohio","wood",-0.195235729197532
"77207","illinois","woodford",-1.11019540462187
"77226","ohio","champaign",0.535657207948256
"77243","pennsylvania","mercer",-1.58842300208505
"77304","michigan","ottawa",-0.848415103284121
"77319","ohio","williams",-1.59099769746468
"77353","oklahoma","noble",-1.73276097940795
"77375","ohio","union",-0.868195353782056
"77415","pennsylvania","wayne",-0.858129880537147
"77416",NA,"chelan",-0.064227843217952
"77418","virginia","franklin",0.726582514641166
"77431","florida","st lucie",0.140685810675063
"77490","north carolina","durham",2.18945149569548
"77543","tennessee","lincoln",-1.23757204275409
"77544",NA,"lancaster",0.0434678282448757
"77575","alabama","clarke",1.00485261769267
"77578",NA,"marshall",-1.75466480033207
"77634","maryland","anne arundel",0.662719945798678
"77635","wisconsin","walworth",-0.425850701308483
"77654","florida","columbia",-0.618049200217662
"77682","new jersey","gloucester",-0.952603740833777
"77685","alabama","butler",-0.564425812459603
"77703","florida","sumter",-0.660875298945263
"77705","pennsylvania","somerset",-0.283216673516952
"77850","texas","grayson",-1.7637054902154
"77868","alabama","st clair",-0.13087849045312
"77991","new jersey","camden",-0.901551888561106
"78089","louisiana","lincoln",-1.23757204275409
"78118","maryland","baltimore city",2.65745323397783
"78161","wisconsin","waukesha",-0.476969611821435
"78165","tennessee","dickson",-1.34244123656151
"78203","missouri","christian",-1.24418122255053
"78228",NA,"ada",0.0628034915701102
"78231","ohio","wayne",-0.858129880537147
"78252","illinois","macoupin",-0.988667719108773
"78263",NA,"bingham",-1.62476066371754
"78291","ohio","lake",0.268585057890696
"78363","oklahoma","muskogee",-0.901825149286383
"78370","louisiana","avoyelles",-1.11742341632943
"78373","ohio","montgomery",1.20989927974349
"78395","tennessee","williamson",-0.71922698237222
"78412","pennsylvania","westmoreland",-0.0721402964114771
"78424","virginia","arlington",2.24253121743662
"78439",NA,"madison",-0.349287965532091
"78450","indiana","adams",-1.26639231195415
"78459",NA,"benton",-0.625293066003716
"78466",NA,"butler",-0.564425812459603
"78469","oklahoma","seminole",0.214616571532135
"78502","north carolina","lincoln",-1.23757204275409
"78506","louisiana","lafayette",-0.743083995384938
"78541","kentucky","jefferson",0.103649591249481
"78549","north carolina","guilford",0.930824908076172
"78575","colorado","jefferson",0.103649591249481
"78600","oklahoma","cleveland",-0.473077718724614
"78623","maryland","charles",1.50620764902983
"78645","pennsylvania","butler",-0.564425812459603
"78682","ohio","greene",-0.747677127061704
"78689","georgia","muscogee",0.962815083407796
"78713","wisconsin","dane",1.87879409478455
"78757","alabama","mobile",-0.189687680677831
"78787","louisiana","caddo",0.267211046394725
"78806","minnesota","washington",-0.881088978059866
"78807","wisconsin","washington",-0.881088978059866
"78837","alabama","madison",-0.349287965532091
"78839",NA,"garland",-0.90915303262077
"78840","wisconsin","fond du lac",-0.65895060321336
"78873","missouri","boone",-0.877901766956246
"78888",NA,"windham",0.0528276849327417
"78896",NA,"franklin",0.726582514641166
"78908","indiana","madison",-0.349287965532091
"78991","wisconsin","oneida",-0.468446068216307
"79001","michigan","clinton",-1.47721201970997
"79008","virginia","norfolk",1.36212132625591
"79022","tennessee","white",-1.77408209735182
"79045","pennsylvania","monroe",-0.720011788121404
"79047","florida","osceola",0.630463251078434
"79055","pennsylvania","northampton",0.718572494664415
"79066","texas","ellis",-2.41235405667301
"79078","north carolina","onslow",-0.788001367576202
"79092","ohio","miami",-1.23187617331671
"79107","virginia","culpeper",-0.448869176372562
"79126","illinois","macon",-0.390951919527965
"79187","florida","sarasota",-0.14172649760386
"79193","ohio","delaware",-0.227851325917095
"79239",NA,"natrona",-1.37239312111358
"79259",NA,"carroll",-0.927181726879771
"79292","south carolina","florence",-1.27358515295648
"79299","pennsylvania","montgomery",1.20989927974349
"79316","wisconsin","sheboygan",-0.32198310634541
"79352",NA,"saline",-1.17644342687289
"79419","ohio","marion",-0.857213721596221
"79443","florida","manatee",-0.320269539297613
"79467",NA,"wilkinson",-0.201768877700047
"79551",NA,"grand forks",-0.243488655697502
"79569","kentucky","grant",-0.791658277253109
"79590","minnesota","douglas",0.465612925576246
"79593","virginia","albemarle",1.27072529358983
"79626","ohio","clermont",-0.985012843389324
"79641","pennsylvania","lawrence",-1.54006932333396
"79656","ohio","allen",-1.1634025395785
"79659",NA,"park",-0.972801236242254
"79673","maryland","harford",-0.200332687037245
"79677","texas","hidalgo",-0.291913548337117
"79713","iowa","polk",-0.430259674255414
"79747",NA,"cumberland",0.219806906320799
"79754","virginia","stafford",0.296110759805541
"79775","tennessee","hardin",-1.70544151631046
"79893","new york","clinton",-1.47721201970997
"79925","indiana","jasper",-1.62989275906966
"79967","tennessee","rutherford",-0.493466251607007
"79971","alabama","shelby",0.472382717329428
"80042","north carolina","randolph",-1.53948727760915
"80052","texas","montgomery",1.20989927974349
"80057","indiana","howard",1.55634778107765
"80087","north carolina","catawba",-0.994591062410246
"80114","missouri","lawrence",-1.54006932333396
"80116","connecticut","new london",0.706771774357947
"80119","georgia","floyd",-1.08377496559653
"80132","south carolina","pickens",-1.33840227126944
"80164","oklahoma","carter",-1.66752794844029
"80222",NA,"knox",-0.373424075780633
"80232","ohio","fulton",1.4732639747266
"80308","missouri","greene",-0.747677127061704
"80365","north carolina","surry",-1.2402602977487
"80382",NA,"buffalo",-0.619148772984789
"80403","wisconsin","racine",0.0601357763344113
"80513","florida","santa rosa",-1.30537577239817
"80602","georgia","houston",-0.601712020715067
"80623","illinois","adams",-1.26639231195415
"80638","tennessee","madison",-0.349287965532091
"80670","illinois","tazewell",-0.938425631111621
"80731","virginia","frederick",0.201117506350384
"80733","florida","lee",-0.468340895123922
"80748",NA,"lonoke",-1.53806216517296
"80759","ohio","mahoning",0.129684513981542
"80851","alabama","jefferson",0.103649591249481
"80884","minnesota","ramsey",-0.981971531797326
"80982","texas","smith",-1.69265322411379
"81005","north carolina","rockingham",-0.963390003105175
"81011","pennsylvania","northumberland",-0.312447758832809
"81043","illinois","sangamon",0.0496494749366318
"81114","north carolina","johnston",-0.635922405965725
"81312","georgia","catoosa",-1.60212048542707
"81354","texas","jefferson",0.103649591249481
"81386","florida","st johns",-0.659760147471895
"81399",NA,"morton",-1.4486671837256
"81415","illinois","knox",-0.373424075780633
"81451","minnesota","scott",-2.05455070544124
"81501","ohio","belmont",-1.20132598200598
"81511","virginia","southampton",-0.382500347364324
"81526","texas","johnson",-1.60381282454543
"81541","north carolina","cleveland",-0.473077718724614
"81565",NA,"whatcom",0.970635853873567
"81613","ohio","stark",-0.519499423159732
"81654","georgia","chatham",0.728738937636539
"81668","south carolina","dorchester",-0.194799998372024
"81673","virginia","pulaski",0.66816839064211
"81682",NA,"craighead",-0.957700409194393
"81736","colorado","adams",-1.26639231195415
"81812","illinois","champaign",0.535657207948256
"81910","texas","wise",-1.77375710315903
"81965","louisiana","st mary",-0.741883351659863
"82103",NA,"lee",-0.468340895123922
"82107","wisconsin","lincoln",-1.23757204275409
"82148","alabama","etowah",-1.4149873142509
"82202","indiana","washington",-0.881088978059866
"82223","new york","wayne",-0.858129880537147
"82259","north carolina","gaston",-0.697424437664904
"82357","north carolina","halifax",0.386259175277708
"82376","illinois","ogle",-0.647718009096107
"82430","georgia","liberty",0.487406019093342
"82444","north carolina","wilkes",-1.44246206142016
"82488","georgia","henry",0.0988498969162835
"82497","florida","brevard",-0.334858640912253
"82512","ohio","geauga",-0.547467841060622
"82605","new york","franklin",0.726582514641166
"82669","north carolina","harnett",-0.530476716942764
"82723",NA,"pulaski",0.66816839064211
"82738","florida","collier",-0.593645734726732
"82744","pennsylvania","adams",-1.26639231195415
"82747","north carolina","henderson",-0.638675415593934
"82753","florida","martin",-0.520484705929197
"82802","pennsylvania","erie",-0.180969222536426
"82853","florida","bradford",-1.48713050781446
"82862","indiana","white",-1.77408209735182
"82864","south carolina","sumter",-0.660875298945263
"82867","virginia","loudoun",0.995982127041788
"82891","pennsylvania","york",-0.0224262531821758
"82941","kentucky","pike",-1.35609023822898
"82980","illinois","clinton",-1.47721201970997
"83017","tennessee","cannon",-1.73138566658935
"83067","south carolina","richland",-1.04756940704235
"83188","maryland","frederick",0.201117506350384
"83218",NA,"orleans",2.38158542963304
"83303","illinois","la salle",-2.39110297820525
"83350","georgia","cherokee",-1.15184043829544
"83361","ohio","hocking",-1.16679787535846
"83447","wisconsin","winnebago",0.182531282726537
"83451",NA,"missoula",0.960418991733781
"83505",NA,"crawford",-1.32208394659498
"83522","tennessee","campbell",-1.71818739420858
"83541","iowa","benton",-0.625293066003716
"83560","south carolina","fairfield",0.820864406789408
"83564","north carolina","forsyth",0.0454470025339419
"83590","pennsylvania","franklin",0.726582514641166
"83606","louisiana","lafourche",-1.74054720217404
"83610","oklahoma","canadian",-1.21258870006704
"83629","pennsylvania","washington",-0.881088978059866
"83639","ohio","tuscarawas",-1.08850198380367
"83641","north carolina","rutherford",-0.493466251607007
"83649","tennessee","obion",-1.74376326260611
"83687",NA,"baxter",-1.53610382427378
"83701","oklahoma","wagoner",-1.42250039548774
"83704","louisiana","rapides",-0.839449060568816
"83741","tennessee","hardeman",-0.311152879298481
"83763","wisconsin","brown",-0.267687872472843
"83766","georgia","thomas",-0.428084002881118
"83793","missouri","platte",-1.79191969412076
"83813","illinois","hancock",-0.935524142705447
"83818","louisiana","sabine",-1.92529157017403
"83835","iowa","sioux",1.81266249126242
"83847","wisconsin","vernon",-0.965342659741347
"83855","ohio","richland",-1.04756940704235
"83857",NA,"lewis and clark",0.0626636556353298
"83862","georgia","bibb",0.640290583124411
"83880","indiana","monroe",-0.720011788121404
"83885","tennessee","montgomery",1.20989927974349
"84037",NA,"bonneville",-1.23705692689394
"84149","virginia","spotsylvania",-0.0280621696949926
"84165","tennessee","gibson",-1.3117999947719
"84215","texas","taylor",-1.30183134588131
"84284","missouri","franklin",0.726582514641166
"84297","north carolina","stanly",-1.4375909994432
"84303","louisiana","tangipahoa",-0.862573772421219
"84380","utah","washington",-0.881088978059866
"84413","illinois","mchenry",0.0763163249033932
"84459","ohio","muskingum",-1.06864008664891
"84539","south carolina","lancaster",0.0434678282448757
"84566","georgia","lowndes",0.0441994698502559
"84617","georgia","bartow",-1.43160229876205
"84627","illinois","jo daviess",-0.338360604536559
"84664","wisconsin","eau claire",0.538233906681603
"84711","illinois","logan",-1.4353286878298
"84774","south carolina","jasper",-1.62989275906966
"84808","tennessee","robertson",-1.31416241738647
"84817","wisconsin","jackson",-1.07612394424721
"84839","kentucky","warren",-0.733567767749152
"84851",NA,"dodge",-0.866822330440136
"84860","oklahoma","creek",-1.57546874910661
"84881","pennsylvania","cumberland",0.219806906320799
"84896","north carolina","wayne",-0.858129880537147
"84916","oklahoma","caddo",0.267211046394725
"84929","north carolina","craven",-0.40728938714967
"84940","georgia","paulding",-0.811387809713294
"84993",NA,"rolette",1.22419532091559
"85059","pennsylvania","delaware",-0.227851325917095
"85071",NA,"stark",-0.519499423159732
"85073",NA,"scott",-2.05455070544124
"85091",NA,"yakima",-0.0578929270150583
"85110","ohio","medina",-0.559101083362949
