state,county,DemRepRatio
new york,suffolk,0.821918057939752
new york,nassau,0.267744710132463
new jersey,union,0.332254391743043
connecticut,hartford,0.640535995225954
new jersey,somerset,0.424949899799599
massachusetts,hampden,0.590567647913873
connecticut,new haven,0.588161144954342
connecticut,fairfield,0.59990218460466
michigan,livingston,0.171268329441993
michigan,wayne,0.333849362957795
michigan,jackson,0.299306103227782
new york,richmond,0.627694506508426
new jersey,mercer,0.218127381600436
new jersey,sussex,0.560245739199366
new jersey,essex,0.646268785214804
michigan,calhoun,0.29521630811175
michigan,monroe,0.355735505445035
new jersey,middlesex,0.713379631191794
new york,orange,0.626646682863217
ohio,lucas,0.58532565145506
massachusetts,middlesex,0.713379631191794
connecticut,middlesex,0.713379631191794
ohio,cuyahoga,0.672471823873966
illinois,cook,0.754203581440475
pennsylvania,lancaster,0.476716206652512
connecticut,litchfield,0.47429679005342
connecticut,windham,0.478199366125307
,washington,0.330211272748381
indiana,allen,0.285475968883348
ohio,franklin,0.584962310404024
michigan,kent,0.506366400608134
,kent,0.506366400608134
,king,0.771209296909332
massachusetts,essex,0.646268785214804
massachusetts,worcester,0.578699121099589
massachusetts,franklin,0.584962310404024
massachusetts,bristol,0.561308550077036
,rockingham,0.31716988237379
massachusetts,norfolk,0.685669558411064
new york,putnam,0.267147074144817
new york,albany,0.514515307566069
massachusetts,plymouth,0.588861719409748
connecticut,tolland,0.558951246376078
,bristol,0.561308550077036
,hillsborough,0.534790732701967
massachusetts,hampshire,0.739838632462664
,york,0.466274654572302
new york,greene,0.351351665939182
massachusetts,berkshire,0.741088449024639
new york,washington,0.330211272748381
massachusetts,suffolk,0.821918057939752
,sullivan,0.236175682327846
ohio,ashland,0.327898236484533
virginia,fairfax,0.713771195083149
new york,columbia,0.371892459890307
tennessee,shelby,0.544681903348836
missouri,jackson,0.299306103227782
indiana,marion,0.333994537169018
florida,seminole,0.50383637401496
florida,hillsborough,0.534790732701967
tennessee,davidson,0.574200379634053
texas,williamson,0.355859865477461
oklahoma,oklahoma,0.494201008459623
ohio,sandusky,0.359283873592839
tennessee,washington,0.330211272748381
georgia,hall,0.280613446037599
,harrison,0.233862433862433
georgia,forsyth,0.477029825887617
kentucky,montgomery,0.661548508508044
pennsylvania,bradford,0.234178153253298
,brown,0.427410587942354
california,orange,0.626646682863217
tennessee,sullivan,0.236175682327846
new york,monroe,0.355735505445035
,lincoln,0.273723096494823
north carolina,edgecombe,0.63605455623641
kentucky,perry,0.3090978205778
wisconsin,marathon,0.408420829356241
tennessee,decatur,0.340951352648311
georgia,clayton,0.857910485313014
texas,harris,0.275940533980582
tennessee,knox,0.410655667778178
,clark,0.483306959613567
utah,davis,0.319813651887876
utah,utah,0.248994835534298
north carolina,cabarrus,0.452014315548662
michigan,marquette,0.361576244697477
alabama,covington,0.157219622118219
texas,kendall,0.529332907756144
,bernalillo,0.625241214624544
texas,cameron,0.0811013767209018
georgia,coweta,0.319768593731426
north carolina,alamance,0.457405072984531
tennessee,blount,0.222035142252731
florida,orange,0.626646682863217
north carolina,wake,0.634891119601377
wisconsin,milwaukee,0.702504500395239
florida,palm beach,0.564338921985779
florida,duval,0.519322747667164
,clallam,0.517359730448067
georgia,glynn,0.382672611157971
virginia,henrico,0.647579050285537
florida,volusia,0.428964243945387
oklahoma,tulsa,0.41990985090727
virginia,chesterfield,0.533978158503153
,silver bow,0.572972376909081
georgia,rockdale,0.705983369486623
ohio,licking,0.357084985254243
florida,miami-dade,0.536947606537603
,mason,0.451780937631987
missouri,st charles,0.349587985588414
north carolina,mecklenburg,0.671291815126608
,pierce,0.542490767848826
florida,broward,0.649839680474204
florida,escambia,0.413583074322482
wisconsin,kenosha,0.484058968622727
,spokane,0.477472471433947
ohio,summit,0.553214478660184
illinois,henry,0.485492029030163
missouri,clay,0.293118418561534
,canyon,0.295310360565951
alabama,elmore,0.257413950533963
alabama,baldwin,0.267253200174375
,de soto,0.374562427071179
missouri,lincoln,0.273723096494823
ohio,butler,0.380389602332651
georgia,gwinnett,0.592364785420341
kentucky,fayette,0.371022299171195
ohio,hamilton,0.539325973387215
maryland,baltimore,0.638660342897252
,douglas,0.54360916461977
louisiana,east baton rouge,0.566562253366471
tennessee,sumner,0.303728575504203
indiana,grant,0.344382428940568
louisiana,jefferson,0.486252586841484
illinois,vermilion,0.264404090572025
north carolina,pitt,0.547950924229422
georgia,cobb,0.572794051199959
,lake,0.512388200655519
,nez perce,0.327359968664316
florida,marion,0.333994537169018
minnesota,clay,0.293118418561534
north carolina,caldwell,0.233407666985239
wisconsin,outagamie,0.449468185418474
illinois,kane,0.568152893814121
virginia,prince william,0.63753932659482
,cass,0.475513213111036
illinois,christian,0.272675808277771
illinois,monroe,0.355735505445035
illinois,will,0.542472517262433
georgia,whitfield,0.293890816944858
,pope,0.23858043678868
north carolina,nash,0.501158882836945
massachusetts,barnstable,0.624513763959132
tennessee,putnam,0.267147074144817
oklahoma,pottawatomie,0.264401235689625
georgia,richmond,0.627694506508426
texas,jones,0.348499754058042
tennessee,cheatham,0.276363271852446
maryland,carroll,0.322907432602193
florida,polk,0.401649519598674
wisconsin,la crosse,0.568856155117992
louisiana,concordia,0.364042626332073
illinois,lake,0.512388200655519
illinois,mclean,0.502576143685388
ohio,huron,0.29043608459667
florida,pasco,0.398645436466752
georgia,fulton,0.703281181901467
north carolina,chatham,0.585304016404404
tennessee,wilson,0.380989502591133
florida,pinellas,0.501120725934194
louisiana,grant,0.344382428940568
,yellowstone,0.376655903549373
indiana,lake,0.512388200655519
georgia,dougherty,0.701578601809827
maryland,montgomery,0.661548508508044
,pike,0.254942746519483
louisiana,vernon,0.316860465116279
illinois,rock island,0.561935246730174
tennessee,hamilton,0.539325973387215
ohio,warren,0.353587429863496
illinois,st clair,0.449089352658146
south carolina,york,0.466274654572302
new york,warren,0.353587429863496
,snohomish,0.606698238947339
georgia,bulloch,0.379459313510412
illinois,mercer,0.218127381600436
minnesota,pope,0.23858043678868
georgia,laurens,0.357750598245148
,ellis,0.087567567567567
indiana,floyd,0.298093725178713
ohio,lorain,0.487585944698976
indiana,hamilton,0.539325973387215
ohio,brown,0.427410587942354
north carolina,lee,0.395615183246073
,johnson,0.215688715953307
,lamar,0.223209293657202
colorado,douglas,0.54360916461977
tennessee,bradley,0.227656159986832
illinois,piatt,0.347603633705753
new york,erie,0.441151993543994
indiana,clark,0.483306959613567
iowa,dallas,0.650221784130112
utah,salt lake,0.56008985524818
wisconsin,marinette,0.324922805469784
new jersey,warren,0.353587429863496
north carolina,moore,0.350009835420628
ohio,portage,0.462101863599664
north carolina,iredell,0.335863941802613
alabama,montgomery,0.661548508508044
north carolina,new hanover,0.510840432844928
wisconsin,dodge,0.332471960520413
missouri,marion,0.333994537169018
iowa,scott,0.144264955943732
texas,dallas,0.650221784130112
ohio,wood,0.438891328108214
illinois,woodford,0.293907152058781
ohio,champaign,0.554708356026178
pennsylvania,mercer,0.218127381600436
michigan,ottawa,0.335388763013738
ohio,williams,0.217719396310788
oklahoma,noble,0.19525563842214
ohio,union,0.332254391743043
pennsylvania,wayne,0.333849362957795
,chelan,0.459650789880033
virginia,franklin,0.584962310404024
florida,st lucie,0.492121332647045
north carolina,durham,0.816767994942055
tennessee,lincoln,0.273723096494823
,lancaster,0.476716206652512
alabama,clarke,0.629056889316917
,marshall,0.191784766957182
maryland,anne arundel,0.574842671066111
wisconsin,walworth,0.402348163841808
florida,columbia,0.371892459890307
new jersey,gloucester,0.318879069554467
alabama,butler,0.380389602332651
florida,sumter,0.365106251924854
pennsylvania,somerset,0.424949899799599
texas,grayson,0.190352182539682
alabama,st clair,0.449089352658146
new jersey,camden,0.326968727422851
louisiana,lincoln,0.273723096494823
maryland,baltimore city,0.890927379488811
wisconsin,waukesha,0.394247879949157
tennessee,dickson,0.257105562339467
missouri,christian,0.272675808277771
,ada,0.479780128802172
ohio,wayne,0.333849362957795
illinois,macoupin,0.313164384726592
,bingham,0.212369329007674
ohio,lake,0.512388200655519
oklahoma,muskogee,0.326925426628111
louisiana,avoyelles,0.292761803963074
ohio,montgomery,0.661548508508044
tennessee,williamson,0.355859865477461
pennsylvania,westmoreland,0.458396985436399
virginia,arlington,0.82517898826589
,madison,0.414480266994313
indiana,adams,0.269156247161757
,benton,0.370744599563111
,butler,0.380389602332651
oklahoma,seminole,0.50383637401496
north carolina,lincoln,0.273723096494823
louisiana,lafayette,0.352079491907396
kentucky,jefferson,0.486252586841484
north carolina,guilford,0.617326485483986
colorado,jefferson,0.486252586841484
oklahoma,cleveland,0.394864587908066
maryland,charles,0.708501424501426
pennsylvania,butler,0.380389602332651
ohio,greene,0.351351665939182
georgia,muscogee,0.622395636985096
wisconsin,dane,0.767541336637315
alabama,mobile,0.43977046985065
louisiana,caddo,0.512170475295619
minnesota,washington,0.330211272748381
wisconsin,washington,0.330211272748381
alabama,madison,0.414480266994313
,garland,0.325764252910887
wisconsin,fond du lac,0.365411238507685
missouri,boone,0.330716317055978
,windham,0.478199366125307
,franklin,0.584962310404024
indiana,madison,0.414480266994313
wisconsin,oneida,0.39559851755626
michigan,clinton,0.235749833256375
virginia,norfolk,0.685669558411064
tennessee,white,0.188707909162099
pennsylvania,monroe,0.355735505445035
florida,osceola,0.569731287000006
pennsylvania,northampton,0.583693045563549
texas,ellis,0.087567567567567
north carolina,onslow,0.344961901512567
ohio,miami,0.274625661885894
virginia,culpeper,0.398700664688873
illinois,macon,0.407878212058666
florida,sarasota,0.447370381406436
ohio,delaware,0.433723072562358
,natrona,0.252359397650957
,carroll,0.322907432602193
south carolina,florence,0.268016472203157
pennsylvania,montgomery,0.661548508508044
wisconsin,sheboygan,0.418806985010045
,saline,0.283409514644855
ohio,marion,0.333994537169018
florida,manatee,0.419078516218691
,wilkinson,0.437856087782233
,grand forks,0.431245186995681
kentucky,grant,0.344382428940568
minnesota,douglas,0.54360916461977
virginia,albemarle,0.671186976450134
ohio,clermont,0.313743534998435
pennsylvania,lawrence,0.225789487877889
ohio,allen,0.285475968883348
,park,0.315678581807614
maryland,harford,0.438083666030203
texas,hidalgo,0.423571796191457
iowa,polk,0.401649519598674
,cumberland,0.504658832570203
virginia,stafford,0.51674991332931
tennessee,hardin,0.199584670568246
new york,clinton,0.235749833256375
indiana,jasper,0.211556099052278
tennessee,rutherford,0.391633828432858
alabama,shelby,0.544681903348836
north carolina,randolph,0.225881718630895
texas,montgomery,0.661548508508044
indiana,howard,0.716446611515915
north carolina,catawba,0.312225773910084
missouri,lawrence,0.225789487877889
connecticut,new london,0.581823107733087
georgia,floyd,0.298093725178713
south carolina,pickens,0.257745575304728
oklahoma,carter,0.205592440687952
,knox,0.410655667778178
ohio,fulton,0.703281181901467
missouri,greene,0.351351665939182
north carolina,surry,0.273297116590054
,buffalo,0.371718221991162
wisconsin,racine,0.4793574036201
florida,santa rosa,0.262978942255494
georgia,houston,0.374481243388396
illinois,adams,0.269156247161757
tennessee,madison,0.414480266994313
illinois,tazewell,0.321125727643581
virginia,frederick,0.50169731707575
florida,lee,0.395615183246073
,lonoke,0.226107541427122
ohio,mahoning,0.490378071190363
alabama,jefferson,0.486252586841484
minnesota,ramsey,0.314225460122699
texas,smith,0.201611098679795
north carolina,rockingham,0.31716988237379
pennsylvania,northumberland,0.420317952694843
illinois,sangamon,0.477695748129919
north carolina,johnston,0.369060278234276
georgia,catoosa,0.215956883392006
texas,jefferson,0.486252586841484
florida,st johns,0.365282958420101
,morton,0.240273037542663
illinois,knox,0.410655667778178
minnesota,scott,0.144264955943732
ohio,belmont,0.279466634044896
virginia,southampton,0.409217445097433
texas,johnson,0.215688715953307
north carolina,cleveland,0.394864587908066
,whatcom,0.62363491341717
ohio,stark,0.387508621575217
georgia,chatham,0.585304016404404
south carolina,dorchester,0.438960373855707
virginia,pulaski,0.575706029646378
,craighead,0.318071453347208
colorado,adams,0.269156247161757
illinois,champaign,0.554708356026178
texas,wise,0.188759407623209
louisiana,st mary,0.352269745473629
,lee,0.395615183246073
wisconsin,lincoln,0.273723096494823
alabama,etowah,0.245609937360654
indiana,washington,0.330211272748381
new york,wayne,0.333849362957795
north carolina,gaston,0.359314688750088
north carolina,halifax,0.531034798325288
illinois,ogle,0.367191151269668
georgia,liberty,0.547062490260246
north carolina,wilkes,0.241256298957241
georgia,henry,0.485492029030163
florida,brevard,0.416766732504377
ohio,geauga,0.383076756287945
new york,franklin,0.584962310404024
north carolina,harnett,0.385769163610966
,pulaski,0.575706029646378
florida,collier,0.37575942412052
pennsylvania,adams,0.269156247161757
north carolina,henderson,0.368624037333914
florida,martin,0.387352494027366
pennsylvania,erie,0.441151993543994
florida,bradford,0.234178153253298
indiana,white,0.188707909162099
south carolina,sumter,0.365106251924854
virginia,loudoun,0.627651274607639
pennsylvania,york,0.466274654572302
kentucky,pike,0.254942746519483
illinois,clinton,0.235749833256375
tennessee,cannon,0.195473569989149
south carolina,richland,0.303830844765927
maryland,frederick,0.50169731707575
,orleans,0.84721346795173
illinois,la salle,0.0909350057012541
georgia,cherokee,0.287308095230498
ohio,hocking,0.284937945215539
wisconsin,winnebago,0.498752150867497
,missoula,0.622015953173419
,crawford,0.260331371073636
tennessee,campbell,0.197564963410956
iowa,benton,0.370744599563111
south carolina,fairfield,0.59990218460466
north carolina,forsyth,0.477029825887617
pennsylvania,franklin,0.584962310404024
louisiana,lafourche,0.194021836405941
oklahoma,canadian,0.277681947853777
pennsylvania,washington,0.330211272748381
ohio,tuscarawas,0.297344683599788
north carolina,rutherford,0.391633828432858
tennessee,obion,0.193512220644293
,baxter,0.226417859410873
oklahoma,wagoner,0.244419417251437
louisiana,rapides,0.336809518868251
tennessee,hardeman,0.420523138832998
wisconsin,brown,0.427410587942354
georgia,thomas,0.401994275690149
missouri,platte,0.185881370091896
illinois,hancock,0.321585496436879
louisiana,sabine,0.164747311316265
iowa,sioux,0.757062146892655
wisconsin,vernon,0.316860465116279
ohio,richland,0.303830844765927
,lewis and clark,0.479757970451011
georgia,bibb,0.571288522447338
indiana,monroe,0.355735505445035
tennessee,montgomery,0.661548508508044
,bonneville,0.273804721565916
virginia,spotsylvania,0.465381589299764
tennessee,gibson,0.261960962324103
texas,taylor,0.263540590787027
missouri,franklin,0.584962310404024
north carolina,stanly,0.242028165659331
louisiana,tangipahoa,0.333145185472633
utah,washington,0.330211272748381
illinois,mchenry,0.481921367437646
ohio,muskingum,0.300491992569908
south carolina,lancaster,0.476716206652512
georgia,lowndes,0.476832142314125
georgia,bartow,0.242977132982356
illinois,jo daviess,0.416211812627291
wisconsin,eau claire,0.555116658766524
illinois,logan,0.242386650731456
south carolina,jasper,0.211556099052278
tennessee,robertson,0.26158661369929
wisconsin,jackson,0.299306103227782
kentucky,warren,0.353587429863496
,dodge,0.332471960520413
oklahoma,creek,0.22018010779686
pennsylvania,cumberland,0.504658832570203
north carolina,wayne,0.333849362957795
oklahoma,caddo,0.512170475295619
north carolina,craven,0.405289382905328
georgia,paulding,0.341256094431614
,rolette,0.66381385397165
pennsylvania,delaware,0.433723072562358
,stark,0.387508621575217
,scott,0.144264955943732
,yakima,0.460654618388205
ohio,medina,0.381233356960861
kentucky,nelson,0.452144303331493
texas,lamar,0.223209293657202
virginia,fauquier,0.411637880527759
georgia,coffee,0.252126887819033
illinois,whiteside,0.457542942494399
georgia,habersham,0.176386138613862
louisiana,orleans,0.84721346795173
maryland,garrett,0.2146829810901
florida,alachua,0.637663851687567
north carolina,union,0.332254391743043
,thurston,0.596769311548321
,adams,0.269156247161757
alabama,lee,0.395615183246073
north carolina,vance,0.597012774949573
indiana,decatur,0.340951352648311
north carolina,davidson,0.574200379634053
,lawrence,0.225789487877889
new york,oneida,0.39559851755626
south carolina,beaufort,0.369505178365938
florida,nassau,0.267744710132463
virginia,hanover,0.363475763016158
oklahoma,beckham,0.134101087651951
north carolina,cumberland,0.504658832570203
south carolina,anderson,0.336177523264137
kentucky,hardin,0.199584670568246
michigan,berrien,0.16506243496358
oklahoma,garvin,0.173601414874801
louisiana,terrebonne,0.245909919406198
,teton,0.591034195162636
utah,weber,0.339319750942437
,custer,0.238110403397028
iowa,buchanan,0.160335421297232
missouri,cass,0.475513213111036
,marion,0.333994537169018
indiana,harrison,0.233862433862433
kentucky,franklin,0.584962310404024
virginia,campbell,0.197564963410956
georgia,jackson,0.299306103227782
georgia,columbia,0.371892459890307
,santa fe,0.773369282904989
,san juan,0.439299870714763
texas,wilson,0.380989502591133
georgia,walton,0.245392233154601
pennsylvania,chester,0.191743617599131
missouri,jefferson,0.486252586841484
florida,charlotte,0.366549388399316
georgia,appling,0.214208308248044
missouri,polk,0.401649519598674
south carolina,cherokee,0.287308095230498
iowa,marshall,0.191784766957182
iowa,clinton,0.235749833256375
indiana,gibson,0.261960962324103
ohio,erie,0.441151993543994
new york,montgomery,0.661548508508044
illinois,coles,0.364956568946797
illinois,winnebago,0.498752150867497
illinois,calhoun,0.29521630811175
pennsylvania,crawford,0.260331371073636
florida,citrus,0.293063908961101
maryland,talbot,0.516422356353375
texas,orange,0.626646682863217
north carolina,scotland,0.490210792004912
kentucky,boone,0.330716317055978
iowa,clayton,0.857910485313014
north carolina,pasquotank,0.501581471278441
,dona ana,0.593828551616538
ohio,ross,0.321516674280493
north carolina,buncombe,0.607291397937418
north carolina,haywood,0.395910737774906
florida,hernando,0.347620238856306
california,butte,0.135251798561151
ohio,scioto,0.286534759695794
,mississippi,0.384511557280243
missouri,adair,0.198938611589215
texas,rusk,0.323771546179573
oklahoma,rogers,0.21983035304906
wisconsin,shawano,0.31971843615495
maryland,howard,0.716446611515915
michigan,st clair,0.449089352658146
georgia,baldwin,0.267253200174375
oklahoma,garfield,0.217902317077721
,hall,0.280613446037599
missouri,miller,0.263119072708114
georgia,miller,0.263119072708114
virginia,henry,0.485492029030163
missouri,warren,0.353587429863496
north carolina,brunswick,0.39005243692631
tennessee,cumberland,0.504658832570203
indiana,scott,0.144264955943732
kentucky,pulaski,0.575706029646378
new york,delaware,0.433723072562358
ohio,crawford,0.260331371073636
,whitman,0.552269023751913
,kittitas,0.447426153725613
north carolina,mcdowell,0.256746643187321
,stutsman,0.276732161323683
wisconsin,st croix,0.418675188214266
wisconsin,iowa,0.56984785615491
,sandoval,0.542897271268058
colorado,lincoln,0.273723096494823
,twin falls,0.266124461573339
,putnam,0.267147074144817
alabama,cullman,0.108274094491997
new york,jefferson,0.486252586841484
new york,fulton,0.703281181901467
texas,robertson,0.26158661369929
virginia,king george,0.390180505415162
illinois,peoria,0.532543077111084
virginia,amherst,0.339376533237599
,jefferson,0.486252586841484
oklahoma,ottawa,0.335388763013738
virginia,gloucester,0.318879069554467
illinois,randolph,0.225881718630895
north carolina,pender,0.348080406187832
florida,bay,0.279290379561884
kentucky,campbell,0.197564963410956
illinois,crawford,0.260331371073636
florida,putnam,0.267147074144817
,howard,0.716446611515915
wisconsin,portage,0.462101863599664
tennessee,haywood,0.395910737774906
tennessee,anderson,0.336177523264137
florida,leon,0.642825170651648
illinois,madison,0.414480266994313
indiana,shelby,0.544681903348836
wisconsin,calumet,0.400237843551797
minnesota,marshall,0.191784766957182
missouri,jasper,0.211556099052278
georgia,troup,0.389556206049595
ohio,adams,0.269156247161757
texas,madison,0.414480266994313
virginia,rockingham,0.31716988237379
colorado,logan,0.242386650731456
florida,okeechobee,0.276796973518285
oklahoma,pittsburg,0.213860037459561
,skagit,0.538654349846509
alabama,marshall,0.191784766957182
virginia,bedford,0.249748434285028
,ramsey,0.314225460122699
iowa,adair,0.198938611589215
virginia,augusta,0.260865379987486
iowa,floyd,0.298093725178713
oklahoma,comanche,0.396715918273116
pennsylvania,carbon,0.273849607182939
ohio,guernsey,0.254504003558719
north carolina,franklin,0.584962310404024
ohio,knox,0.410655667778178
,kootenai,0.278970498800904
georgia,dawson,0.167346146379345
virginia,prince george,0.412821108915495
indiana,johnson,0.215688715953307
oklahoma,pontotoc,0.275901353705938
,winston,0.0872056585191147
virginia,roanoke,0.388824484117783
virginia,wythe,0.211279913955364
north carolina,cherokee,0.287308095230498
louisiana,ascension,0.333939036767835
illinois,lee,0.395615183246073
south carolina,oconee,0.329684533667246
alabama,tuscaloosa,0.424889178911366
missouri,livingston,0.171268329441993
ohio,clark,0.483306959613567
new york,seneca,0.326049226885453
oklahoma,payne,0.379705400981997
tennessee,hamblen,0.226235037637284
missouri,camden,0.326968727422851
georgia,gordon,0.184286855269242
,colfax,0.443896633798028
,chaves,0.2892036683919
georgia,carroll,0.322907432602193
virginia,greensville,0.578506936798062
georgia,dade,0.172103180019107
ohio,hancock,0.321585496436879
louisiana,st tammany,0.274692166623002
georgia,colquitt,0.262277624655475
,jackson,0.299306103227782
pennsylvania,greene,0.351351665939182
maryland,cecil,0.363453554748313
florida,indian river,0.391289962364035
georgia,camden,0.326968727422851
indiana,noble,0.19525563842214
wisconsin,rock,0.55680462074562
iowa,johnson,0.215688715953307
ohio,madison,0.414480266994313
kentucky,scott,0.144264955943732
illinois,washington,0.330211272748381
,flathead,0.346002218619336
,stillwater,0.205767176931292
ohio,auglaize,0.182757672207159
michigan,van buren,0.20327213925616
illinois,mcdonough,0.415342374573592
,sussex,0.560245739199366
maryland,wicomico,0.490110671585404
north carolina,lenoir,0.482532363894307
florida,lake,0.512388200655519
florida,highlands,0.326918994036016
,lewis,0.310771030314845
texas,comanche,0.396715918273116
alabama,morgan,0.254801816393247
wisconsin,oconto,0.292707379800358
georgia,worth,0.259620596205962
virginia,montgomery,0.661548508508044
oklahoma,le flore,0.178208729472773
oklahoma,grady,0.232878356082196
louisiana,la salle,0.0909350057012541
indiana,wayne,0.333849362957795
wisconsin,green lake,0.318112633181126
north carolina,robeson,0.40618459830009
,white,0.188707909162099
new york,sullivan,0.236175682327846
louisiana,de soto,0.374562427071179
georgia,crisp,0.374513984698357
georgia,evans,0.314339981006648
michigan,cass,0.475513213111036
indiana,wabash,0.228233151183971
indiana,fulton,0.703281181901467
,orange,0.626646682863217
indiana,marshall,0.191784766957182
indiana,cass,0.475513213111036
massachusetts,nantucket,0.732494758909853
indiana,wells,0.189293361884368
indiana,miami,0.274625661885894
ohio,mercer,0.218127381600436
ohio,henry,0.485492029030163
indiana,delaware,0.433723072562358
