state,county,forecast,DemRepRatio
alabama,baldwin,0.380835189803568,0.267253200174375
alabama,calhoun,0.373937535930187,0.29521630811175
alabama,chilton,0.374356877696224,0.160402964818875
alabama,clarke,0.366529519915859,0.629056889316916
alabama,cleburne,0.373322597214755,0.136739409499358
alabama,coffee,0.388158279366893,0.252126887819033
alabama,colbert,0.371359637244312,0.302875190590285
alabama,covington,0.37611297934555,0.157219622118218
alabama,cullman,0.374226548252321,0.108274094491997
alabama,dale,0.368932960305374,0.265495814717814
alabama,dallas,0.373248971610018,0.650221784130113
alabama,elmore,0.372441067027793,0.257413950533963
alabama,escambia,0.371923703250139,0.413583074322482
alabama,etowah,0.386396411052361,0.245609937360654
alabama,houston,0.389204931785097,0.374481243388396
alabama,jackson,0.384631570203505,0.299306103227783
alabama,jefferson,0.39164770692161,0.486252586841484
alabama,lauderdale,0.375490250132837,0.287754985429404
alabama,lee,0.384078855584685,0.395615183246073
alabama,limestone,0.370990123481686,0.282993873157808
alabama,madison,0.390295265202645,0.414480266994313
alabama,marshall,0.37421545959792,0.191784766957181
alabama,mobile,0.386802818773723,0.43977046985065
alabama,montgomery,0.383978383589133,0.661548508508044
alabama,morgan,0.38524328878289,0.254801816393247
alabama,pike,0.37547098724682,0.254942746519483
alabama,shelby,0.38608398154136,0.544681903348836
alabama,st clair,0.370689349547273,0.449089352658146
alabama,talladega,0.398936502664354,0.371413224775959
alabama,tallapoosa,0.369755986580025,0.281385073479973
alabama,tuscaloosa,0.388222652927357,0.424889178911366
alabama,walker,0.384475020697236,0.177369979424213
arizona,graham,0.469707204011453,0.196099674972914
california,butte,0.582432402822386,0.135251798561151
california,orange,0.592020452666325,0.626646682863217
colorado,adams,0.520885213627263,0.269156247161757
colorado,douglas,0.527505779617615,0.54360916461977
colorado,garfield,0.520724473723327,0.217902317077721
colorado,jefferson,0.527186809852595,0.486252586841484
colorado,morgan,0.5186071993617,0.254801816393247
connecticut,fairfield,0.554345501351731,0.59990218460466
connecticut,hartford,0.552744700175975,0.640535995225954
connecticut,litchfield,0.546827871544534,0.47429679005342
connecticut,middlesex,0.551884196704692,0.713379631191794
connecticut,new haven,0.55128272524068,0.588161144954342
connecticut,new london,0.54590642689802,0.581823107733087
connecticut,tolland,0.537624389486401,0.558951246376078
connecticut,windham,0.536551460608211,0.478199366125307
florida,alachua,0.468041727054664,0.637663851687566
florida,bay,0.462668533142731,0.279290379561885
florida,bradford,0.448528247989826,0.234178153253298
florida,brevard,0.468133609982733,0.416766732504377
florida,broward,0.47631868225635,0.649839680474205
florida,charlotte,0.466162050427948,0.366549388399316
florida,citrus,0.470812047415495,0.293063908961101
florida,clay,0.449171392988954,0.293118418561533
florida,collier,0.471923171436222,0.37575942412052
florida,columbia,0.463527457626041,0.371892459890307
florida,duval,0.469612451492178,0.519322747667164
florida,escambia,0.466951130247694,0.413583074322482
florida,flagler,0.450437029072864,0.395497443963822
florida,hernando,0.450854225461633,0.347620238856306
florida,highlands,0.462648221520512,0.326918994036016
florida,hillsborough,0.464820329692314,0.534790732701967
florida,indian river,0.461779027791485,0.391289962364035
florida,lake,0.465900986080002,0.512388200655519
florida,lee,0.46988110232674,0.395615183246073
florida,leon,0.467259176352868,0.642825170651647
florida,levy,0.447879589241847,0.270323255206064
florida,manatee,0.470221172776675,0.419078516218691
florida,marion,0.467345625719634,0.333994537169018
florida,martin,0.465817443280155,0.387352494027366
florida,miami-dade,0.471805552803822,0.536947606537603
florida,nassau,0.448872006009402,0.267744710132462
florida,okaloosa,0.448981693016557,0.300299878996195
florida,okeechobee,0.447210034607616,0.276796973518285
florida,orange,0.467800801464608,0.626646682863217
florida,osceola,0.457646995628433,0.569731287000006
florida,palm beach,0.476186792689261,0.564338921985779
florida,pasco,0.469166536429933,0.398645436466752
florida,pinellas,0.468417531323948,0.501120725934194
florida,polk,0.463281953475662,0.401649519598674
florida,putnam,0.452720652322,0.267147074144817
florida,santa rosa,0.447609578083097,0.262978942255493
florida,sarasota,0.46771376502806,0.447370381406436
florida,seminole,0.474051995149466,0.50383637401496
florida,st johns,0.461730429639882,0.365282958420101
florida,st lucie,0.459363338023631,0.492121332647045
florida,sumter,0.450970009682032,0.365106251924854
florida,suwannee,0.451472052744284,0.214644651830581
florida,volusia,0.462649740053329,0.428964243945387
georgia,appling,0.455276586431423,0.214208308248043
georgia,baldwin,0.473502323162851,0.267253200174375
georgia,bartow,0.462947583596923,0.242977132982357
georgia,bibb,0.483001054347683,0.571288522447338
georgia,bulloch,0.470754146279761,0.379459313510412
georgia,butts,0.461341658862772,0.280308219178082
georgia,camden,0.46149489539467,0.326968727422851
georgia,candler,0.456447848983839,0.28827805542935
georgia,carroll,0.466857708537826,0.322907432602193
georgia,catoosa,0.47207778602085,0.215956883392006
georgia,chatham,0.478520161789519,0.585304016404404
georgia,cherokee,0.476873421656006,0.287308095230498
georgia,clarke,0.475585381452948,0.629056889316916
georgia,clayton,0.474930630096509,0.857910485313014
georgia,cobb,0.482053024046154,0.572794051199959
georgia,coffee,0.46167862568575,0.252126887819033
georgia,columbia,0.483067325488513,0.371892459890307
georgia,coweta,0.47773158472058,0.319768593731426
georgia,dawson,0.462118365935532,0.167346146379344
georgia,decatur,0.458727688174456,0.340951352648311
georgia,dougherty,0.474365094130039,0.701578601809826
georgia,douglas,0.464738450110887,0.54360916461977
georgia,effingham,0.459995314589568,0.229638554216867
georgia,emanuel,0.456685296516774,0.305670376258612
georgia,evans,0.460185721024018,0.314339981006648
georgia,fannin,0.459399969238385,0.174423337856174
georgia,fayette,0.463968646825976,0.371022299171195
georgia,floyd,0.477118461172938,0.298093725178713
georgia,forsyth,0.474643226612019,0.477029825887617
georgia,franklin,0.462361938266752,0.584962310404024
georgia,fulton,0.482848027738652,0.703281181901467
georgia,glynn,0.474995718419246,0.382672611157971
georgia,greene,0.455572697941043,0.351351665939182
georgia,gwinnett,0.480588465408312,0.592364785420341
georgia,hall,0.475866892098488,0.2806134460376
georgia,henry,0.481010157821045,0.485492029030163
georgia,houston,0.474361544616996,0.374481243388396
georgia,jackson,0.468451909721067,0.299306103227783
georgia,laurens,0.476540127402658,0.357750598245148
georgia,liberty,0.466664308167366,0.547062490260246
georgia,lowndes,0.474101393482088,0.476832142314125
georgia,mcduffie,0.463410674102881,0.403211763567766
georgia,muscogee,0.478212176695173,0.622395636985096
georgia,newton,0.462533050302521,0.529897157945938
georgia,paulding,0.464222320346975,0.341256094431614
georgia,peach,0.459945238795939,0.476573820640799
georgia,pickens,0.458291582451876,0.257745575304728
georgia,richmond,0.474904131589877,0.627694506508426
georgia,rockdale,0.473522645807154,0.705983369486623
georgia,spalding,0.464203197216245,0.394892932542475
georgia,sumter,0.473280046720375,0.365106251924854
georgia,thomas,0.46913193394338,0.401994275690149
georgia,tift,0.469637256008356,0.330435862411524
georgia,toombs,0.471880347595716,0.271852742577005
georgia,troup,0.48010653968327,0.389556206049595
georgia,walton,0.473984872196189,0.245392233154601
georgia,ware,0.463989845967562,0.299161693662972
georgia,wayne,0.45988830483903,0.333849362957795
georgia,whitfield,0.474151635137308,0.293890816944858
illinois,adams,0.529822652224108,0.269156247161757
illinois,bureau,0.517581587458605,0.390456674473068
illinois,carroll,0.517859550182378,0.322907432602193
illinois,champaign,0.531496590542736,0.554708356026178
illinois,christian,0.521476939247621,0.272675808277771
illinois,clinton,0.519450976823572,0.235749833256375
illinois,coles,0.52821162627985,0.364956568946797
illinois,cook,0.540523357787309,0.754203581440476
illinois,de witt,0.515802530825523,0.280071583791384
illinois,effingham,0.527408781288249,0.229638554216867
illinois,grundy,0.517112285761181,0.332320986881242
illinois,henry,0.517709472313513,0.485492029030163
illinois,iroquois,0.518827058806801,0.210953935437069
illinois,jackson,0.523666832194833,0.299306103227783
illinois,jefferson,0.527758045804082,0.486252586841484
illinois,jersey,0.515574920056695,0.253662297609869
illinois,jo daviess,0.518083378341548,0.416211812627291
illinois,kane,0.535253159853822,0.568152893814121
illinois,kankakee,0.523830911158913,0.415363809601869
illinois,kendall,0.523789894528249,0.529332907756144
illinois,knox,0.519635126392216,0.410655667778178
illinois,la salle,0.524406776723763,0.0909350057012543
illinois,lake,0.537847004755745,0.512388200655519
illinois,lee,0.529531146723272,0.395615183246073
illinois,livingston,0.51871198201536,0.171268329441994
illinois,logan,0.519890112271455,0.242386650731456
illinois,macon,0.525315581574325,0.407878212058666
illinois,macoupin,0.518657171368211,0.313164384726592
illinois,madison,0.522934116738944,0.414480266994313
illinois,marion,0.521397871505579,0.333994537169018
illinois,mcdonough,0.528480418054643,0.415342374573592
illinois,mchenry,0.5323001356395,0.481921367437646
illinois,mclean,0.534159779062431,0.502576143685388
illinois,montgomery,0.519022386700508,0.661548508508044
illinois,morgan,0.519769159422688,0.254801816393247
illinois,ogle,0.520471077860975,0.367191151269668
illinois,peoria,0.535115845414011,0.532543077111084
illinois,piatt,0.521704669635952,0.347603633705753
illinois,randolph,0.518751543896559,0.225881718630896
illinois,rock island,0.534618625512973,0.561935246730174
illinois,sangamon,0.532740192865539,0.477695748129919
illinois,st clair,0.529330385714993,0.449089352658146
illinois,stephenson,0.518802238388902,0.419679273266592
illinois,tazewell,0.523922273376951,0.321125727643581
illinois,vermilion,0.523645672071349,0.264404090572025
illinois,whiteside,0.521842056508207,0.457542942494399
illinois,will,0.530420840238988,0.542472517262433
illinois,williamson,0.536894434142922,0.355859865477461
illinois,winnebago,0.534562774135644,0.498752150867497
illinois,woodford,0.517978871105979,0.293907152058781
indiana,adams,0.401891821938658,0.269156247161757
indiana,allen,0.413622902761662,0.285475968883348
indiana,boone,0.410686618447516,0.330716317055978
indiana,cass,0.401145582601882,0.475513213111036
indiana,clark,0.419232983281676,0.483306959613567
indiana,clay,0.399001933914124,0.293118418561533
indiana,decatur,0.402935134760344,0.340951352648311
indiana,delaware,0.419853740592542,0.433723072562358
indiana,gibson,0.402882187696017,0.261960962324103
indiana,grant,0.399600827536668,0.344382428940568
indiana,hamilton,0.419674992145083,0.539325973387215
indiana,hancock,0.40129466949717,0.321585496436879
indiana,harrison,0.405118663083232,0.233862433862434
indiana,howard,0.410889992058061,0.716446611515915
indiana,jackson,0.400575663080088,0.299306103227783
indiana,jasper,0.404298395092221,0.211556099052278
indiana,jefferson,0.4153235392491,0.486252586841484
indiana,johnson,0.413620350326203,0.215688715953307
indiana,knox,0.406121250806498,0.410655667778178
indiana,lake,0.416927294571557,0.512388200655519
indiana,lawrence,0.402009070065193,0.225789487877889
indiana,madison,0.40492052015102,0.414480266994313
indiana,marion,0.419838231645352,0.333994537169018
indiana,marshall,0.401739815847887,0.191784766957181
indiana,monroe,0.422472842787126,0.355735505445035
indiana,montgomery,0.400713842157582,0.661548508508044
indiana,morgan,0.40076536101653,0.254801816393247
indiana,putnam,0.401557271659421,0.267147074144817
indiana,scott,0.404469013001531,0.144264955943732
indiana,shelby,0.40219844405577,0.544681903348836
indiana,wabash,0.399934004891236,0.228233151183971
indiana,washington,0.403927309937926,0.330211272748381
indiana,wayne,0.418831872420209,0.333849362957795
iowa,buchanan,0.429191720117444,0.160335421297232
iowa,butler,0.422511033965406,0.380389602332651
iowa,calhoun,0.426843082766002,0.29521630811175
iowa,carroll,0.430141055703853,0.322907432602193
iowa,clinton,0.430691091515901,0.235749833256375
iowa,dallas,0.430378379950474,0.650221784130113
iowa,floyd,0.428511112185624,0.298093725178713
iowa,harrison,0.427555206801594,0.233862433862434
iowa,jasper,0.428956393647399,0.211556099052278
iowa,johnson,0.442160555827609,0.215688715953307
iowa,lee,0.429700151291686,0.395615183246073
iowa,marion,0.429006968704741,0.333994537169018
iowa,plymouth,0.427375120384908,0.588861719409748
iowa,polk,0.44235361788449,0.401649519598674
iowa,scott,0.445402682060322,0.144264955943732
iowa,sioux,0.426041650701852,0.757062146892655
iowa,warren,0.428264515735569,0.353587429863496
iowa,webster,0.436188243087325,0.351281654546392
kentucky,adair,0.376462671431327,0.198938611589214
kentucky,anderson,0.371842333214155,0.336177523264137
kentucky,boone,0.387771463796515,0.330716317055978
kentucky,campbell,0.373061404081605,0.197564963410956
kentucky,christian,0.373379871115713,0.272675808277771
kentucky,clark,0.371587363969666,0.483306959613567
kentucky,fayette,0.384971410972024,0.371022299171195
kentucky,floyd,0.396928951329995,0.298093725178713
kentucky,franklin,0.380906561283615,0.584962310404024
kentucky,grant,0.376109233647421,0.344382428940568
kentucky,hardin,0.382632336561812,0.199584670568246
kentucky,henderson,0.367906501937664,0.368624037333914
kentucky,jefferson,0.38437404609716,0.486252586841484
kentucky,madison,0.382961644505046,0.414480266994313
kentucky,marshall,0.368698123356072,0.191784766957181
kentucky,montgomery,0.372884089338226,0.661548508508044
kentucky,perry,0.376033009237671,0.3090978205778
kentucky,pike,0.373794737537826,0.254942746519483
kentucky,pulaski,0.376455254860467,0.575706029646378
kentucky,scott,0.372099665179639,0.144264955943732
kentucky,shelby,0.370364282763135,0.544681903348836
kentucky,taylor,0.371512315961396,0.263540590787027
kentucky,warren,0.385269713275936,0.353587429863496
louisiana,ascension,0.407344067854379,0.333939036767835
louisiana,avoyelles,0.395113291807204,0.292761803963074
louisiana,bossier,0.407387651189003,0.291461962185499
louisiana,caddo,0.40637076205183,0.512170475295619
louisiana,calcasieu,0.398798770901985,0.32057546145494
louisiana,concordia,0.393646299415988,0.364042626332073
louisiana,de soto,0.396999880590665,0.374562427071179
louisiana,east baton rouge,0.417822518775061,0.566562253366471
louisiana,franklin,0.392229827332658,0.584962310404024
louisiana,iberia,0.391285513873192,0.341625875209121
louisiana,jefferson,0.410635158747381,0.486252586841484
louisiana,jefferson davis,0.405002465080435,0.219260474335315
louisiana,lafayette,0.406046659438721,0.352079491907396
louisiana,lincoln,0.399918014894146,0.273723096494823
louisiana,livingston,0.396589838873438,0.171268329441994
louisiana,natchitoches,0.395332331278413,0.42426479635782
louisiana,orleans,0.409130631898868,0.84721346795173
louisiana,ouachita,0.400800091624567,0.386123913913526
louisiana,rapides,0.406675405192489,0.336809518868251
louisiana,st john the baptist,0.394804789504467,0.643087121212121
louisiana,st landry,0.417182495307461,0.428483338677454
louisiana,st martin,0.393864596050602,0.316755498836424
louisiana,st tammany,0.411114469154275,0.274692166623002
louisiana,tangipahoa,0.401955624071995,0.333145185472633
louisiana,terrebonne,0.405355728314833,0.245909919406197
louisiana,vermilion,0.394040814524948,0.264404090572025
louisiana,vernon,0.399816148205301,0.316860465116279
louisiana,webster,0.397979227032592,0.351281654546392
maryland,anne arundel,0.600770919065974,0.574842671066111
maryland,baltimore,0.598418921791848,0.638660342897252
maryland,baltimore city,0.602047957702043,0.890927379488811
maryland,carroll,0.595007209197348,0.322907432602193
maryland,cecil,0.573710103115868,0.363453554748313
maryland,charles,0.598464143335414,0.708501424501425
maryland,dorchester,0.584104645910311,0.438960373855707
maryland,frederick,0.592365885529179,0.50169731707575
maryland,garrett,0.575784153464182,0.2146829810901
maryland,harford,0.586560874817922,0.438083666030203
maryland,howard,0.600664813508431,0.716446611515915
maryland,montgomery,0.607356499794284,0.661548508508044
maryland,talbot,0.594145434219654,0.516422356353375
maryland,washington,0.588149373609027,0.330211272748381
maryland,wicomico,0.585472621362961,0.490110671585404
massachusetts,barnstable,0.599622369132674,0.624513763959132
massachusetts,berkshire,0.601680105570693,0.741088449024638
massachusetts,bristol,0.597979693920722,0.561308550077036
massachusetts,essex,0.600611292935325,0.646268785214804
massachusetts,franklin,0.587534196208047,0.584962310404024
massachusetts,hampden,0.596984345521732,0.590567647913873
massachusetts,hampshire,0.595867675674809,0.739838632462665
massachusetts,middlesex,0.600604693299819,0.713379631191794
massachusetts,norfolk,0.60231645133223,0.685669558411063
massachusetts,plymouth,0.596246971672293,0.588861719409748
massachusetts,suffolk,0.615844392243614,0.821918057939751
massachusetts,worcester,0.600078275027102,0.578699121099589
michigan,bay,0.475963737297436,0.279290379561885
michigan,berrien,0.479021121489172,0.16506243496358
michigan,calhoun,0.474525712378937,0.29521630811175
michigan,clinton,0.470748398723813,0.235749833256375
michigan,huron,0.464257806344935,0.290436084596669
michigan,jackson,0.475065239662035,0.299306103227783
michigan,kent,0.478581963681111,0.506366400608134
michigan,livingston,0.46820106462417,0.171268329441994
michigan,marquette,0.471372010635117,0.361576244697477
michigan,monroe,0.471527453193274,0.355735505445035
michigan,ottawa,0.475036010604709,0.335388763013738
michigan,st clair,0.470554793792761,0.449089352658146
michigan,van buren,0.468152709558245,0.203272139256159
michigan,wayne,0.474920844639743,0.333849362957795
minnesota,benton,0.48200847230145,0.370744599563111
minnesota,brown,0.479800512598739,0.427410587942354
minnesota,clay,0.499884846525508,0.293118418561533
minnesota,douglas,0.482340450954749,0.54360916461977
minnesota,houston,0.500783609795053,0.374481243388396
minnesota,lake,0.479295373883453,0.512388200655519
minnesota,pope,0.484623060788013,0.23858043678868
minnesota,ramsey,0.498050182538847,0.314225460122699
minnesota,scott,0.487950351010843,0.144264955943732
minnesota,steele,0.48513638794774,0.375478927203065
minnesota,stevens,0.480183099403983,0.283538901146598
minnesota,washington,0.48455035428193,0.330211272748381
missouri,adair,0.408126761797374,0.198938611589214
missouri,boone,0.423059288372825,0.330716317055978
missouri,buchanan,0.414035566595763,0.160335421297232
missouri,butler,0.413042496477643,0.380389602332651
missouri,camden,0.40309524061005,0.326968727422851
missouri,cass,0.406591389822428,0.475513213111036
missouri,christian,0.414125500703286,0.272675808277771
missouri,clay,0.41582579570598,0.293118418561533
missouri,clinton,0.408270957610393,0.235749833256375
missouri,franklin,0.407146540787852,0.584962310404024
missouri,greene,0.416557520144763,0.351351665939182
missouri,henry,0.40544954400449,0.485492029030163
missouri,jackson,0.418295202832275,0.299306103227783
missouri,jasper,0.420403918147091,0.211556099052278
missouri,jefferson,0.409134191378755,0.486252586841484
missouri,johnson,0.403947256909499,0.215688715953307
missouri,lawrence,0.404562847600927,0.225789487877889
missouri,lincoln,0.409266727874352,0.273723096494823
missouri,livingston,0.403834345879556,0.171268329441994
missouri,marion,0.403664231577057,0.333994537169018
missouri,newton,0.411613352765651,0.529897157945938
missouri,osage,0.407931256220854,0.298265666153158
missouri,perry,0.408530524115196,0.3090978205778
missouri,platte,0.417080060569641,0.185881370091896
missouri,pulaski,0.410974639932584,0.575706029646378
missouri,st charles,0.418084501685485,0.349587985588414
missouri,webster,0.403207765319443,0.351281654546392
new jersey,camden,0.534362480083054,0.326968727422851
new jersey,cumberland,0.527051888730032,0.504658832570203
new jersey,essex,0.539696576205427,0.646268785214804
new jersey,gloucester,0.523441674287077,0.318879069554467
new jersey,mercer,0.537246392576669,0.218127381600435
new jersey,middlesex,0.540198499542716,0.713379631191794
new jersey,somerset,0.540401762464196,0.424949899799599
new jersey,sussex,0.526912593034121,0.560245739199366
new jersey,union,0.544389958121273,0.332254391743043
